0.00.078.985 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.635 W srv  llama_server: -----------------
0.00.259.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.259.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.259.641 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.259.641 W srv  llama_server: -----------------
0.00.262.929 I srv    load_model: loading model '/scratch/azk2021/models/Qwen3-8B-GGUF/Qwen3-8B-Q8_0.gguf'
0.01.189.904 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.885.942 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.904.149 I srv  llama_server: model loaded
0.06.904.158 I srv  llama_server: listening on http://127.0.0.1:8080
0.28.878.638 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.02.331.015 I slot print_timing: id  3 | task 8447 |       total time =     630.14 ms /   666 tokens
3.02.331.017 I slot print_timing: id  3 | task 8447 |    graphs reused =       7921
3.02.331.075 I slot      release: id  3 | task 8447 | stop processing: n_tokens = 665, truncated = 0
3.02.334.686 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.927 (> 0.100 thold), f_keep = 0.929
3.02.334.708 I slot launch_slot_: id  3 | task 8478 | processing task, is_child = 0
3.03.004.614 I slot print_timing: id  3 | task 8478 | prompt eval time =     255.41 ms /   667 tokens (    0.38 ms per token,  2611.47 tokens per second)
3.03.004.621 I slot print_timing: id  3 | task 8478 |        eval time =     414.46 ms /    32 tokens (   12.95 ms per token,    77.21 tokens per second)
3.03.004.623 I slot print_timing: id  3 | task 8478 |       total time =     669.87 ms /   699 tokens
3.03.004.624 I slot print_timing: id  3 | task 8478 |    graphs reused =       7951
3.03.004.683 I slot      release: id  3 | task 8478 | stop processing: n_tokens = 698, truncated = 0
3.03.008.176 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.885
3.03.008.199 I slot launch_slot_: id  3 | task 8511 | processing task, is_child = 0
3.03.823.966 I slot print_timing: id  3 | task 8511 | prompt eval time =     242.40 ms /   636 tokens (    0.38 ms per token,  2623.74 tokens per second)
3.03.823.973 I slot print_timing: id  3 | task 8511 |        eval time =     573.32 ms /    44 tokens (   13.03 ms per token,    76.75 tokens per second)
3.03.823.975 I slot print_timing: id  3 | task 8511 |       total time =     815.72 ms /   680 tokens
3.03.823.976 I slot print_timing: id  3 | task 8511 |    graphs reused =       7993
3.03.824.031 I slot      release: id  3 | task 8511 | stop processing: n_tokens = 679, truncated = 0
3.03.827.501 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.967 (> 0.100 thold), f_keep = 0.910
3.03.827.524 I slot launch_slot_: id  3 | task 8556 | processing task, is_child = 0
3.04.868.863 I slot print_timing: id  3 | task 8556 | prompt eval time =     243.25 ms /   639 tokens (    0.38 ms per token,  2626.95 tokens per second)
3.04.868.871 I slot print_timing: id  3 | task 8556 |        eval time =     798.05 ms /    61 tokens (   13.08 ms per token,    76.44 tokens per second)
3.04.868.873 I slot print_timing: id  3 | task 8556 |       total time =    1041.30 ms /   700 tokens
3.04.868.876 I slot print_timing: id  3 | task 8556 |    graphs reused =       8052
3.04.868.932 I slot      release: id  3 | task 8556 | stop processing: n_tokens = 699, truncated = 0
3.04.872.330 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 0.884
3.04.872.353 I slot launch_slot_: id  3 | task 8618 | processing task, is_child = 0
3.05.926.818 I slot print_timing: id  3 | task 8618 | prompt eval time =     243.23 ms /   640 tokens (    0.38 ms per token,  2631.29 tokens per second)
3.05.926.826 I slot print_timing: id  3 | task 8618 |        eval time =     811.20 ms /    62 tokens (   13.08 ms per token,    76.43 tokens per second)
3.05.926.827 I slot print_timing: id  3 | task 8618 |       total time =    1054.43 ms /   702 tokens
3.05.926.830 I slot print_timing: id  3 | task 8618 |    graphs reused =       8112
3.05.926.887 I slot      release: id  3 | task 8618 | stop processing: n_tokens = 701, truncated = 0
3.05.930.209 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.964 (> 0.100 thold), f_keep = 0.882
3.05.930.235 I slot launch_slot_: id  3 | task 8681 | processing task, is_child = 0
3.06.531.742 I slot print_timing: id  3 | task 8681 | prompt eval time =     253.06 ms /   641 tokens (    0.39 ms per token,  2533.01 tokens per second)
3.06.531.749 I slot print_timing: id  3 | task 8681 |        eval time =     348.41 ms /    27 tokens (   12.90 ms per token,    77.50 tokens per second)
3.06.531.751 I slot print_timing: id  3 | task 8681 |       total time =     601.47 ms /   668 tokens
3.06.531.753 I slot print_timing: id  3 | task 8681 |    graphs reused =       8137
3.06.531.807 I slot      release: id  3 | task 8681 | stop processing: n_tokens = 667, truncated = 0
3.06.535.489 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.897 (> 0.100 thold), f_keep = 0.927
3.06.535.511 I slot launch_slot_: id  3 | task 8709 | processing task, is_child = 0
3.09.793.085 I slot print_timing: id  3 | task 8709 | n_decoded =    227, tg =  75.63 t/s, tg_3s =  75.63 t/s
3.11.038.821 I slot print_timing: id  3 | task 8709 | prompt eval time =     255.91 ms /   689 tokens (    0.37 ms per token,  2692.41 tokens per second)
3.11.038.828 I slot print_timing: id  3 | task 8709 |        eval time =    4247.37 ms /   321 tokens (   13.23 ms per token,    75.58 tokens per second)
3.11.038.830 I slot print_timing: id  3 | task 8709 |       total time =    4503.27 ms /  1010 tokens
3.11.038.831 I slot print_timing: id  3 | task 8709 |    graphs reused =       8455
3.11.038.897 I slot      release: id  3 | task 8709 | stop processing: n_tokens = 1009, truncated = 0
3.11.042.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.612
3.11.042.871 I slot launch_slot_: id  3 | task 9031 | processing task, is_child = 0
3.14.298.715 I slot print_timing: id  3 | task 9031 | n_decoded =    227, tg =  75.65 t/s, tg_3s =  75.65 t/s
3.15.623.610 I slot print_timing: id  3 | task 9031 | prompt eval time =     255.20 ms /   661 tokens (    0.39 ms per token,  2590.16 tokens per second)
3.15.623.617 I slot print_timing: id  3 | task 9031 |        eval time =    4325.50 ms /   327 tokens (   13.23 ms per token,    75.60 tokens per second)
3.15.623.618 I slot print_timing: id  3 | task 9031 |       total time =    4580.70 ms /   988 tokens
3.15.623.621 I slot print_timing: id  3 | task 9031 |    graphs reused =       8779
3.15.623.680 I slot      release: id  3 | task 9031 | stop processing: n_tokens = 987, truncated = 0
3.15.627.884 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.854 (> 0.100 thold), f_keep = 0.626
3.15.627.907 I slot launch_slot_: id  3 | task 9359 | processing task, is_child = 0
3.17.776.115 I slot print_timing: id  3 | task 9359 | prompt eval time =     259.24 ms /   724 tokens (    0.36 ms per token,  2792.78 tokens per second)
3.17.776.122 I slot print_timing: id  3 | task 9359 |        eval time =    1888.93 ms /   143 tokens (   13.21 ms per token,    75.70 tokens per second)
3.17.776.124 I slot print_timing: id  3 | task 9359 |       total time =    2148.17 ms /   867 tokens
3.17.776.127 I slot print_timing: id  3 | task 9359 |    graphs reused =       8919
3.17.776.189 I slot      release: id  3 | task 9359 | stop processing: n_tokens = 866, truncated = 0
3.17.780.099 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 0.714
3.17.780.122 I slot launch_slot_: id  3 | task 9503 | processing task, is_child = 0
3.18.092.299 I slot print_timing: id  3 | task 9503 | prompt eval time =     241.49 ms /   632 tokens (    0.38 ms per token,  2617.11 tokens per second)
3.18.092.305 I slot print_timing: id  3 | task 9503 |        eval time =      70.65 ms /     6 tokens (   11.78 ms per token,    84.93 tokens per second)
3.18.092.307 I slot print_timing: id  3 | task 9503 |       total time =     312.14 ms /   638 tokens
3.18.092.311 I slot print_timing: id  3 | task 9503 |    graphs reused =       8923
3.18.092.367 I slot      release: id  3 | task 9503 | stop processing: n_tokens = 637, truncated = 0
3.18.096.027 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.906 (> 0.100 thold), f_keep = 0.970
3.18.096.050 I slot launch_slot_: id  3 | task 9510 | processing task, is_child = 0
3.20.624.373 I slot print_timing: id  3 | task 9510 | prompt eval time =     256.81 ms /   682 tokens (    0.38 ms per token,  2655.63 tokens per second)
3.20.624.380 I slot print_timing: id  3 | task 9510 |        eval time =    2271.47 ms /   172 tokens (   13.21 ms per token,    75.72 tokens per second)
3.20.624.382 I slot print_timing: id  3 | task 9510 |       total time =    2528.28 ms /   854 tokens
3.20.624.385 I slot print_timing: id  3 | task 9510 |    graphs reused =       9092
3.20.624.446 I slot      release: id  3 | task 9510 | stop processing: n_tokens = 853, truncated = 0
3.20.628.314 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 0.725
3.20.628.337 I slot launch_slot_: id  3 | task 9683 | processing task, is_child = 0
3.20.940.952 I slot print_timing: id  3 | task 9683 | prompt eval time =     241.84 ms /   632 tokens (    0.38 ms per token,  2613.29 tokens per second)
3.20.940.959 I slot print_timing: id  3 | task 9683 |        eval time =      70.73 ms /     6 tokens (   11.79 ms per token,    84.82 tokens per second)
3.20.940.960 I slot print_timing: id  3 | task 9683 |       total time =     312.58 ms /   638 tokens
3.20.940.963 I slot print_timing: id  3 | task 9683 |    graphs reused =       9096
3.20.941.020 I slot      release: id  3 | task 9683 | stop processing: n_tokens = 637, truncated = 0
3.20.944.443 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 0.970
3.20.944.465 I slot launch_slot_: id  3 | task 9690 | processing task, is_child = 0
3.21.256.429 I slot print_timing: id  3 | task 9690 | prompt eval time =     241.75 ms /   632 tokens (    0.38 ms per token,  2614.25 tokens per second)
3.21.256.437 I slot print_timing: id  3 | task 9690 |        eval time =      70.17 ms /     6 tokens (   11.70 ms per token,    85.50 tokens per second)
3.21.256.438 I slot print_timing: id  3 | task 9690 |       total time =     311.93 ms /   638 tokens
3.21.256.440 I slot print_timing: id  3 | task 9690 |    graphs reused =       9100
3.21.256.496 I slot      release: id  3 | task 9690 | stop processing: n_tokens = 637, truncated = 0
3.21.259.975 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.917 (> 0.100 thold), f_keep = 0.970
3.21.259.999 I slot launch_slot_: id  3 | task 9697 | processing task, is_child = 0
3.22.966.242 I slot print_timing: id  3 | task 9697 | prompt eval time =     256.23 ms /   674 tokens (    0.38 ms per token,  2630.47 tokens per second)
3.22.966.250 I slot print_timing: id  3 | task 9697 |        eval time =    1449.98 ms /   110 tokens (   13.18 ms per token,    75.86 tokens per second)
3.22.966.251 I slot print_timing: id  3 | task 9697 |       total time =    1706.21 ms /   784 tokens
3.22.966.254 I slot print_timing: id  3 | task 9697 |    graphs reused =       9207
3.22.966.313 I slot      release: id  3 | task 9697 | stop processing: n_tokens = 783, truncated = 0
3.22.969.946 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.952 (> 0.100 thold), f_keep = 0.789
3.22.969.969 I slot launch_slot_: id  3 | task 9808 | processing task, is_child = 0
3.23.559.986 I slot print_timing: id  3 | task 9808 | prompt eval time =     254.50 ms /   649 tokens (    0.39 ms per token,  2550.05 tokens per second)
3.23.559.993 I slot print_timing: id  3 | task 9808 |        eval time =     335.48 ms /    26 tokens (   12.90 ms per token,    77.50 tokens per second)
3.23.559.995 I slot print_timing: id  3 | task 9808 |       total time =     589.98 ms /   675 tokens
3.23.559.996 I slot print_timing: id  3 | task 9808 |    graphs reused =       9231
3.23.560.055 I slot      release: id  3 | task 9808 | stop processing: n_tokens = 674, truncated = 0
3.23.563.758 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.917 (> 0.100 thold), f_keep = 0.917
3.23.563.781 I slot launch_slot_: id  3 | task 9835 | processing task, is_child = 0
3.24.725.313 I slot print_timing: id  3 | task 9835 | prompt eval time =     257.45 ms /   674 tokens (    0.38 ms per token,  2617.93 tokens per second)
3.24.725.321 I slot print_timing: id  3 | task 9835 |        eval time =     904.04 ms /    69 tokens (   13.10 ms per token,    76.32 tokens per second)
3.24.725.322 I slot print_timing: id  3 | task 9835 |       total time =    1161.49 ms /   743 tokens
3.24.725.325 I slot print_timing: id  3 | task 9835 |    graphs reused =       9298
3.24.725.384 I slot      release: id  3 | task 9835 | stop processing: n_tokens = 742, truncated = 0
3.24.729.089 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.902 (> 0.100 thold), f_keep = 0.833
3.24.729.112 I slot launch_slot_: id  3 | task 9905 | processing task, is_child = 0
3.25.412.821 I slot print_timing: id  3 | task 9905 | prompt eval time =     256.38 ms /   685 tokens (    0.37 ms per token,  2671.87 tokens per second)
3.25.412.828 I slot print_timing: id  3 | task 9905 |        eval time =     427.30 ms /    33 tokens (   12.95 ms per token,    77.23 tokens per second)
3.25.412.830 I slot print_timing: id  3 | task 9905 |       total time =     683.67 ms /   718 tokens
3.25.412.831 I slot print_timing: id  3 | task 9905 |    graphs reused =       9329
3.25.412.893 I slot      release: id  3 | task 9905 | stop processing: n_tokens = 717, truncated = 0
3.25.416.717 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.844 (> 0.100 thold), f_keep = 0.862
3.25.416.739 I slot launch_slot_: id  3 | task 9939 | processing task, is_child = 0
3.26.334.371 I slot print_timing: id  3 | task 9939 | prompt eval time =     260.50 ms /   732 tokens (    0.36 ms per token,  2809.98 tokens per second)
3.26.334.377 I slot print_timing: id  3 | task 9939 |        eval time =     657.09 ms /    50 tokens (   13.14 ms per token,    76.09 tokens per second)
3.26.334.379 I slot print_timing: id  3 | task 9939 |       total time =     917.59 ms /   782 tokens
3.26.334.382 I slot print_timing: id  3 | task 9939 |    graphs reused =       9376
3.26.334.446 I slot      release: id  3 | task 9939 | stop processing: n_tokens = 781, truncated = 0
3.26.338.315 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.874 (> 0.100 thold), f_keep = 0.791
3.26.338.339 I slot launch_slot_: id  3 | task 9990 | processing task, is_child = 0
3.27.209.571 I slot print_timing: id  3 | task 9990 | prompt eval time =     258.80 ms /   707 tokens (    0.37 ms per token,  2731.81 tokens per second)
3.27.209.579 I slot print_timing: id  3 | task 9990 |        eval time =     612.39 ms /    47 tokens (   13.03 ms per token,    76.75 tokens per second)
3.27.209.580 I slot print_timing: id  3 | task 9990 |       total time =     871.19 ms /   754 tokens
3.27.209.583 I slot print_timing: id  3 | task 9990 |    graphs reused =       9421
3.27.209.644 I slot      release: id  3 | task 9990 | stop processing: n_tokens = 753, truncated = 0
3.27.213.717 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.751 (> 0.100 thold), f_keep = 0.821
3.27.213.740 I slot launch_slot_: id  3 | task 10038 | processing task, is_child = 0
3.28.024.093 I slot print_timing: id  3 | task 10038 | prompt eval time =     273.94 ms /   823 tokens (    0.33 ms per token,  3004.25 tokens per second)
3.28.024.101 I slot print_timing: id  3 | task 10038 |        eval time =     536.37 ms /    41 tokens (   13.08 ms per token,    76.44 tokens per second)
3.28.024.102 I slot print_timing: id  3 | task 10038 |       total time =     810.32 ms /   864 tokens
3.28.024.105 I slot print_timing: id  3 | task 10038 |    graphs reused =       9460
3.28.024.173 I slot      release: id  3 | task 10038 | stop processing: n_tokens = 863, truncated = 0
3.28.028.223 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.830 (> 0.100 thold), f_keep = 0.716
3.28.028.246 I slot launch_slot_: id  3 | task 10080 | processing task, is_child = 0
3.28.760.253 I slot print_timing: id  3 | task 10080 | prompt eval time =     260.12 ms /   745 tokens (    0.35 ms per token,  2864.08 tokens per second)
3.28.760.260 I slot print_timing: id  3 | task 10080 |        eval time =     471.85 ms /    36 tokens (   13.11 ms per token,    76.30 tokens per second)
3.28.760.262 I slot print_timing: id  3 | task 10080 |       total time =     731.97 ms /   781 tokens
3.28.760.263 I slot print_timing: id  3 | task 10080 |    graphs reused =       9493
3.28.760.327 I slot      release: id  3 | task 10080 | stop processing: n_tokens = 780, truncated = 0
3.28.764.141 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.792
3.28.764.165 I slot launch_slot_: id  3 | task 10117 | processing task, is_child = 0
3.29.988.967 I slot print_timing: id  3 | task 10117 | prompt eval time =     255.29 ms /   653 tokens (    0.39 ms per token,  2557.85 tokens per second)
3.29.988.974 I slot print_timing: id  3 | task 10117 |        eval time =     969.47 ms /    74 tokens (   13.10 ms per token,    76.33 tokens per second)
3.29.988.976 I slot print_timing: id  3 | task 10117 |       total time =    1224.76 ms /   727 tokens
3.29.988.979 I slot print_timing: id  3 | task 10117 |    graphs reused =       9565
3.29.989.035 I slot      release: id  3 | task 10117 | stop processing: n_tokens = 726, truncated = 0
3.29.993.069 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.882 (> 0.100 thold), f_keep = 0.851
3.29.993.092 I slot launch_slot_: id  3 | task 10192 | processing task, is_child = 0
3.31.754.078 I slot print_timing: id  3 | task 10192 | prompt eval time =     256.74 ms /   701 tokens (    0.37 ms per token,  2730.43 tokens per second)
3.31.754.085 I slot print_timing: id  3 | task 10192 |        eval time =    1504.21 ms /   114 tokens (   13.19 ms per token,    75.79 tokens per second)
3.31.754.087 I slot print_timing: id  3 | task 10192 |       total time =    1760.95 ms /   815 tokens
3.31.754.089 I slot print_timing: id  3 | task 10192 |    graphs reused =       9676
3.31.754.151 I slot      release: id  3 | task 10192 | stop processing: n_tokens = 814, truncated = 0
3.31.758.196 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.906 (> 0.100 thold), f_keep = 0.759
3.31.758.223 I slot launch_slot_: id  3 | task 10307 | processing task, is_child = 0
3.33.995.024 I slot print_timing: id  3 | task 10307 | prompt eval time =     256.74 ms /   682 tokens (    0.38 ms per token,  2656.44 tokens per second)
3.33.995.031 I slot print_timing: id  3 | task 10307 |        eval time =    1980.03 ms /   150 tokens (   13.20 ms per token,    75.76 tokens per second)
3.33.995.033 I slot print_timing: id  3 | task 10307 |       total time =    2236.76 ms /   832 tokens
3.33.995.034 I slot print_timing: id  3 | task 10307 |    graphs reused =       9823
3.33.995.096 I slot      release: id  3 | task 10307 | stop processing: n_tokens = 831, truncated = 0
3.33.999.731 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.802 (> 0.100 thold), f_keep = 0.744
3.33.999.755 I slot launch_slot_: id  3 | task 10458 | processing task, is_child = 0
3.35.694.917 I slot print_timing: id  3 | task 10458 | prompt eval time =     271.52 ms /   771 tokens (    0.35 ms per token,  2839.54 tokens per second)
3.35.694.924 I slot print_timing: id  3 | task 10458 |        eval time =    1423.60 ms /   108 tokens (   13.18 ms per token,    75.86 tokens per second)
3.35.694.926 I slot print_timing: id  3 | task 10458 |       total time =    1695.12 ms /   879 tokens
3.35.694.929 I slot print_timing: id  3 | task 10458 |    graphs reused =       9929
3.35.694.997 I slot      release: id  3 | task 10458 | stop processing: n_tokens = 878, truncated = 0
3.35.699.986 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.795 (> 0.100 thold), f_keep = 0.704
3.35.700.010 I slot launch_slot_: id  3 | task 10567 | processing task, is_child = 0
3.36.626.379 I slot print_timing: id  3 | task 10567 | prompt eval time =     271.49 ms /   777 tokens (    0.35 ms per token,  2861.98 tokens per second)
3.36.626.387 I slot print_timing: id  3 | task 10567 |        eval time =     654.84 ms /    50 tokens (   13.10 ms per token,    76.35 tokens per second)
3.36.626.388 I slot print_timing: id  3 | task 10567 |       total time =     926.33 ms /   827 tokens
3.36.626.391 I slot print_timing: id  3 | task 10567 |    graphs reused =       9977
3.36.626.458 I slot      release: id  3 | task 10567 | stop processing: n_tokens = 826, truncated = 0
3.36.630.728 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.872 (> 0.100 thold), f_keep = 0.748
3.36.630.752 I slot launch_slot_: id  3 | task 10618 | processing task, is_child = 0
3.38.725.645 I slot print_timing: id  3 | task 10618 | prompt eval time =     258.93 ms /   709 tokens (    0.37 ms per token,  2738.17 tokens per second)
3.38.725.652 I slot print_timing: id  3 | task 10618 |        eval time =    1835.92 ms /   139 tokens (   13.21 ms per token,    75.71 tokens per second)
3.38.725.653 I slot print_timing: id  3 | task 10618 |       total time =    2094.85 ms /   848 tokens
3.38.725.656 I slot print_timing: id  3 | task 10618 |    graphs reused =      10113
3.38.725.721 I slot      release: id  3 | task 10618 | stop processing: n_tokens = 847, truncated = 0
3.38.729.850 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.945 (> 0.100 thold), f_keep = 0.730
3.38.729.873 I slot launch_slot_: id  3 | task 10758 | processing task, is_child = 0
3.39.690.872 I slot print_timing: id  3 | task 10758 | prompt eval time =     255.97 ms /   654 tokens (    0.39 ms per token,  2555.00 tokens per second)
3.39.690.879 I slot print_timing: id  3 | task 10758 |        eval time =     704.99 ms /    54 tokens (   13.06 ms per token,    76.60 tokens per second)
3.39.690.881 I slot print_timing: id  3 | task 10758 |       total time =     960.96 ms /   708 tokens
3.39.690.882 I slot print_timing: id  3 | task 10758 |    graphs reused =      10165
3.39.690.941 I slot      release: id  3 | task 10758 | stop processing: n_tokens = 707, truncated = 0
3.39.694.730 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.925 (> 0.100 thold), f_keep = 0.874
3.39.694.753 I slot launch_slot_: id  3 | task 10813 | processing task, is_child = 0
3.40.946.232 I slot print_timing: id  3 | task 10813 | prompt eval time =     255.24 ms /   668 tokens (    0.38 ms per token,  2617.10 tokens per second)
3.40.946.239 I slot print_timing: id  3 | task 10813 |        eval time =     996.19 ms /    76 tokens (   13.11 ms per token,    76.29 tokens per second)
3.40.946.241 I slot print_timing: id  3 | task 10813 |       total time =    1251.44 ms /   744 tokens
3.40.946.242 I slot print_timing: id  3 | task 10813 |    graphs reused =      10239
3.40.946.303 I slot      release: id  3 | task 10813 | stop processing: n_tokens = 743, truncated = 0
3.40.950.097 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.944 (> 0.100 thold), f_keep = 0.832
3.40.950.120 I slot launch_slot_: id  3 | task 10890 | processing task, is_child = 0
3.42.933.041 I slot print_timing: id  3 | task 10890 | prompt eval time =     255.03 ms /   655 tokens (    0.39 ms per token,  2568.31 tokens per second)
3.42.933.049 I slot print_timing: id  3 | task 10890 |        eval time =    1727.85 ms /   131 tokens (   13.19 ms per token,    75.82 tokens per second)
3.42.933.050 I slot print_timing: id  3 | task 10890 |       total time =    1982.88 ms /   786 tokens
3.42.933.053 I slot print_timing: id  3 | task 10890 |    graphs reused =      10367
3.42.933.109 I slot      release: id  3 | task 10890 | stop processing: n_tokens = 785, truncated = 0
3.42.937.086 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.834 (> 0.100 thold), f_keep = 0.787
3.42.937.110 I slot launch_slot_: id  3 | task 11022 | processing task, is_child = 0
3.46.199.903 I slot print_timing: id  3 | task 11022 | n_decoded =    227, tg =  75.60 t/s, tg_3s =  75.60 t/s
3.46.716.677 I slot print_timing: id  3 | task 11022 | prompt eval time =     260.28 ms /   741 tokens (    0.35 ms per token,  2846.90 tokens per second)
3.46.716.684 I slot print_timing: id  3 | task 11022 |        eval time =    3519.25 ms /   266 tokens (   13.23 ms per token,    75.58 tokens per second)
3.46.716.686 I slot print_timing: id  3 | task 11022 |       total time =    3779.53 ms /  1007 tokens
3.46.716.687 I slot print_timing: id  3 | task 11022 |    graphs reused =      10630
3.46.716.750 I slot      release: id  3 | task 11022 | stop processing: n_tokens = 1006, truncated = 0
3.46.720.860 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.815 (> 0.100 thold), f_keep = 0.614
3.46.720.884 I slot launch_slot_: id  3 | task 11289 | processing task, is_child = 0
3.48.330.358 I slot print_timing: id  3 | task 11289 | prompt eval time =     261.66 ms /   758 tokens (    0.35 ms per token,  2896.86 tokens per second)
3.48.330.365 I slot print_timing: id  3 | task 11289 |        eval time =    1347.77 ms /   102 tokens (   13.21 ms per token,    75.68 tokens per second)
3.48.330.367 I slot print_timing: id  3 | task 11289 |       total time =    1609.43 ms /   860 tokens
3.48.330.369 I slot print_timing: id  3 | task 11289 |    graphs reused =      10729
3.48.330.435 I slot      release: id  3 | task 11289 | stop processing: n_tokens = 859, truncated = 0
3.48.334.838 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.728 (> 0.100 thold), f_keep = 0.724
3.48.334.862 I slot launch_slot_: id  3 | task 11392 | processing task, is_child = 0
3.49.906.683 I slot print_timing: id  3 | task 11392 | prompt eval time =     280.45 ms /   854 tokens (    0.33 ms per token,  3045.15 tokens per second)
3.49.906.690 I slot print_timing: id  3 | task 11392 |        eval time =    1291.34 ms /    98 tokens (   13.18 ms per token,    75.89 tokens per second)
3.49.906.692 I slot print_timing: id  3 | task 11392 |       total time =    1571.78 ms /   952 tokens
3.49.906.693 I slot print_timing: id  3 | task 11392 |    graphs reused =      10825
3.49.906.762 I slot      release: id  3 | task 11392 | stop processing: n_tokens = 951, truncated = 0
3.49.910.812 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.920 (> 0.100 thold), f_keep = 0.650
3.49.910.835 I slot launch_slot_: id  3 | task 11491 | processing task, is_child = 0
3.50.925.140 I slot print_timing: id  3 | task 11491 | prompt eval time =     255.67 ms /   672 tokens (    0.38 ms per token,  2628.36 tokens per second)
3.50.925.147 I slot print_timing: id  3 | task 11491 |        eval time =     758.59 ms /    58 tokens (   13.08 ms per token,    76.46 tokens per second)
3.50.925.149 I slot print_timing: id  3 | task 11491 |       total time =    1014.26 ms /   730 tokens
3.50.925.152 I slot print_timing: id  3 | task 11491 |    graphs reused =      10881
3.50.925.209 I slot      release: id  3 | task 11491 | stop processing: n_tokens = 729, truncated = 0
3.50.928.946 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.885 (> 0.100 thold), f_keep = 0.848
3.50.928.970 I slot launch_slot_: id  3 | task 11550 | processing task, is_child = 0
3.51.520.999 I slot print_timing: id  3 | task 11550 | prompt eval time =     257.10 ms /   698 tokens (    0.37 ms per token,  2714.91 tokens per second)
3.51.521.006 I slot print_timing: id  3 | task 11550 |        eval time =     334.89 ms /    26 tokens (   12.88 ms per token,    77.64 tokens per second)
3.51.521.007 I slot print_timing: id  3 | task 11550 |       total time =     591.99 ms /   724 tokens
3.51.521.009 I slot print_timing: id  3 | task 11550 |    graphs reused =      10905
3.51.521.070 I slot      release: id  3 | task 11550 | stop processing: n_tokens = 723, truncated = 0
3.51.524.784 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.870 (> 0.100 thold), f_keep = 0.855
3.51.524.807 I slot launch_slot_: id  3 | task 11577 | processing task, is_child = 0
3.52.638.607 I slot print_timing: id  3 | task 11577 | prompt eval time =     259.08 ms /   710 tokens (    0.36 ms per token,  2740.51 tokens per second)
